

永不凋谢的紫罗兰——英美爱情诗歌选



目录

中文部分 序言

[2]弥尔顿的第二任妻子凯瑟琳·伍德考克亡于1658年。弥尔顿失明于1651年。

[3]据希腊神话，赫拉克勒斯曾赴地府救出阿尔刻斯提斯，把她送还给她的丈夫阿德墨托斯。欧里庇得斯根据这一题材写过悲剧《阿尔刻斯提斯》。





44　痴心的情人，你的脸为什么如此苍白？


萨克林[1]

痴心的情人，你的脸为什么如此苍白？

请告诉我，为什么如此苍白？

你满面春风未能使她感动，

难道一脸愁苦偏能成功？

请告诉我，为什么如此苍白？

年轻的罪人，你为什么如此呆滞、沉默？

请告诉我，为什么如此沉默？

你甜言蜜语未能赢得她的心，

难道一言不发反能让她动情？

请告诉我，为什么如此沉默？

算了吧，为了你的脸面！你打动不了她，

你无法把她征服。

如果她连自己都不珍惜，

那又有什么法子？

让魔鬼召了她去吧！



* * *



[1]约翰·萨克林（John Suckling，1609—1641），剧作家，诗人。出生于诺福克郡的一个贵族家庭，毕业于剑桥大学三一学院。1630年敕封为骑士。政治上属于保王派。诗集《碎金集》和《最后遗作》，均在死后出版。戏剧代表作有《安格劳拉》《小妖精》等。平生嗜赌，据说有一种用木板记分的纸牌游戏（cribbage）是他发明的。





45　出征前致露卡斯塔[1]


洛夫莱斯[2]

亲爱的，别说我无情无义，

忍心离开你的怀抱和心灵——

那里修道院般圣洁而安逸，

而要奔赴战场，拿起武器。

不错，我是在追逐新的相好，

那相逢战场的第一个仇人；

我要给他以更热烈的拥抱，

用我的剑、战马和坚盾。

对于我这样朝三暮四，

你应该报以至高的敬意，

亲爱的，假如我不爱惜荣誉，

我就不会如此爱你！



* * *



[1]露卡斯塔是诗人的妻子。诗中表现了国家的利益高于个人的爱情的主题。

[2]理查德·洛夫莱斯（Richard Lovelace，1618—1657），骑士派诗人，出身于肯特郡的一个贵族家庭，毕业于牛津大学。政治上属于保王党，曾应征入伍，为国王远征国外。1642年，作为王室代表向议会提交请愿书，要求恢复王位，因此被监禁两个月。出狱后继续为王室奔走效劳。1648年再次入狱，在狱中创作了许多著名诗篇，包括抒情诗、颂歌、十四行诗、歌曲等。





46　狱中致爱尔西娅


洛夫莱斯

当爱神展开自由的羽翼

翱翔在监狱的铁门前

带来圣洁的爱尔西娅

与我在铁栅边悄悄私语；

当我躺着，头枕她的发丝，

盯着她的眼睛，

空中嬉闹着的所有飞禽

也不如我自在悠闲。

当酒杯盛满醇香的美酒

在饮者间飞快地巡传，

我们头戴玫瑰，无虑无忧，

心里激荡着火热的爱情；

当我们将焦虑泡入酒中，

为对方的健康举杯频频，

在深海畅饮甘液的鱼儿，

也不如我们自在悠闲。

当我像一只囚禁的红雀，

用我无比嘹亮的歌喉

唱出国王的和蔼与仁慈，

唱出他的威严和荣光，

当我大声欢呼我们的国王，

欢呼他的伟大与善良，

那卷起海浪的自由的风，

也不如我自在悠闲。

石头墙围不出一座监狱，

铁栅栏也编不成囚笼。

光明磊落的正人君子

总把囚笼当作隐身地。

只要我拥有爱的自由，

只要我的灵魂不受约束，

我自己就是高飞的天使，

享受着这份自在悠闲。





47　致害羞的情人


马韦尔[1]

只要我们有足够的时间和空间，

夫人，你的羞怯不是过失。

我们可以坐下来慢慢思索，

决定如何行走，如何消度长夜。

你将在恒河边寻找红宝石，

我则随汉姆河的潮水叹息。

我可以在大洪水前十年，

就开始与你说爱谈情，

你呢，只要你乐意这样做，

等到犹太人皈依基督后答应我。

我的平淡的爱可以慢慢生长，

比帝国还广阔，进展更缓慢。

一百年可用来把你的双眼赞美，

欣赏你额头上的神韵与光彩。

两百年爱慕你的每一只乳房，

另外用三万年专注其他地方。

每一部位我都要欣赏至少一世纪，

最后那个世纪才向你披露心迹。

夫人，你确实值得我这样去爱慕，

我自己也不愿让爱流于轻浮。

但是，我私下里经常听人说，

长翅膀的时间马车总匆匆驶过；

看那边，在我们前方不远处，

就是一片永恒的大沙漠。

你的美在那时再难寻觅，

你那座大理石砌成的坟墓

听不见我的歌：只有一群蛆虫

将你长期坚守的贞操享用。

你刻意维护的尊严将归于尘土，

我的一切欲念也将化为灰烬。

坟墓是一座美好的私人宅第，

我相信，无人在那里拥抱亲昵。

因此，趁青春的光华像晨露，

仍然在你的肌肤上留驻，

趁那颗早已以情相许的心，

正向外喷吐熊熊的火焰，

让我们嬉戏行乐，尽兴尽情，

学一学多情多义的猛禽，

宁可由自己一口吞咽时光，

而不要在蚕食中自甘悲凉。

让我们将自身的全部气力，

连同一切美妙聚集在一起，

然后猛一用劲，将生活的铁栏

彻底打开，放出我们的欢畅：

这样，我们虽不能把青春留住，

但将促使它为我们消度。



* * *



[1]安德鲁·马韦尔（Andrew Marvell，1621—1678），诗人。毕业于剑桥大学的三一学院。1657年继弥尔顿就任国会的拉丁文秘书。王政复辟时期曾援助过弥尔顿，使他免遭牢狱之灾。生前写过许多诗，但一直被读者忽视，直到20世纪初，即他死后200多年，他的诗才得到读者的高度评价。主要作品有《致害羞的情人》、《花园》及讽刺诗《对画家的最后指示》。





48　再见吧，负心汉


德莱顿[1]

再见吧，负心汉！

再见，虚伪的情郎！

从此以后，让受骗者

再别相信一个男人！

占有的欢娱

难以用语言表述，

但这是短暂的幸福，

漫长的是爱的痛苦。

我们对你的痛苦很同情，

因此也容易上当受骗；

在我们相爱的日日夜夜，

你听凭我们任意非难。

但我们还来不及醒悟，

身边早已失去了幸福。

不过，女人一旦吃过苦头，

她的爱从此化为乌有。

你装出热情的模样，

只为满足自己的欲望。

女人一旦失去魅力，

你就把她们随意抛弃。

我们以爱心揣度你的爱心，

到头来丢失了自己的至珍，

幸福从此慢慢死去，

人生成了一个痛苦。



* * *



[1]约翰·德莱顿（John Dryden，1631—1700），英国第一个“桂冠诗人”。毕业于剑桥大学的三一学院。在英国文学史上，他最重要的贡献是文学评论：他对历代作家和诗人作出的评语总是一再被从事文学研究的人所引用。主要诗作有《奇异的年代》《阿伯沙隆和阿基托弗尔》《亚历山大之宴》（又名《音乐的力量》）。





49　归


威尔摩特[1]

离开了你，我痛苦依然；

请别问我何时回到你身边，

日日夜夜的企望和哀伤，

足以夺走迷途者的性命。

亲爱的，请允许我飞离你的怀抱，

让我那想入非非的神经

承受它所应得的折磨，

并因此番出走而流泪涟涟。

你的胸怀充满爱、和平与真理，

当我身心疲惫，历经艰辛，

回到你那安全的栖息地，

但愿我从此知足收心！

从此不再离开幸福的天堂，

不再心存卑劣的妄念，

不再无情无义，使自己不可宽恕——

失却永生的安宁。



* * *



[1]约翰·威尔摩特（John Wilmot，1647—1680），即罗切斯特伯爵，擅长写抒情诗，号称“宫廷才子”。他的诗歌语言机智，具有玄学派的遗风。马韦尔、斯威夫特、蒲伯、歌德、丁尼生等人都曾受过他的影响。但他的私生活过于放纵，“以致过早地燃烧了青春和健康”（约翰生语）。





50　尽管她不忠于我，不忠于爱情


康格里夫[1]

尽管她不忠于我，不忠于爱情，

但我决不图谋报复；

尽管我痛恨她的变心，

但我对她痴心如故。

我们常常幸福地相聚，

但美好的时光不能持久；

虽然我抱憾目前的境遇，

我对过去的感激依旧。



* * *



[1]威廉·康格里夫（William Congreve，1670—1729），小说家、戏剧家，出生于利兹附近的巴特赛，父亲是约尔卫戍部队的司令官。就读于都柏林的三一学院。传世之作有小说《英康格尼达》、喜剧《老单身汉》《为爱而爱》、悲剧《悼亡的新娘》等。





51　我的玛丽[1]


柯伯[2]

自从我们的天空布满乌云，

时间已过去将近二十年；

哎呀，但愿这是最后的不幸！

我的玛丽！

你的精神越来越恍惚，我发现，

你的身体也日渐虚弱，

都是倒霉的我连累了你，

我的玛丽！

你的缝衣针曾经闪闪发光，

为了我，你始终没有闲着，

如今这针锈了，不再闪光了；

我的玛丽！

为了我，你一如既往，

乐意继续为我缝衣，

但你的视力已经不济，

我的玛丽！

你是个出色的家庭主妇，

你手中的线具有一种魔力，

能把我的心紧紧缠起，

我的玛丽！

你说话有点口齿不清，

听起来好像是梦中发声；

但我觉得你的声音最迷人，

我的玛丽！

你的白发曾经一片金黄，

在我眼里，这白发更其可爱，

胜过拂晓时的那万道金光，

我的玛丽！

如果对你的白发熟视无睹，

天底下还有何物值得我关注？

没有你，太阳为我徒劳升起，

我的玛丽！

你的手已经软弱无力，

我的身体也一样在衰竭，

但我们手拉手，永远亲密！

我的玛丽！

当我握住你的手，总觉得

自己比天底下任何人都富有，

吝啬鬼手捧金币，难有这般感受，

我的玛丽！

你很虚弱，每移动一步，

都得有另一双手搀扶，

但你仍有爱心，永朝永夕，

我的玛丽！

你仍有爱心，尽管疾病缠身，

凭这爱心，冬天你不觉得冷，

在我眼里，你永远可爱可亲，

我的玛丽！

哦！通过长期的观察、留意，

我知道：只要我显得忧悒，

你脸上的微笑就被忧伤代替，

我的玛丽！

我还知道：如果我的未来

重新陷入过去的厄运之中，

你疲惫的心一定会破碎，

我的玛丽！



* * *



[1]此诗表达诗人对玛丽的感恩之情。其时玛丽照顾诗人的生活已达20年，她自己却患了中风。诗中表达的温柔情感“几乎到了令人痛苦的程度”（丁尼生语）。

[2]威廉·柯伯（William Cowper，1731—1800），诗人。出生于赫里福德的一个牧师家庭，6岁丧母，童年时生活不幸。毕业于一所私立学校，后来精神失常，几度想自杀，被送进精神病院治疗。治愈出院后寄住牧师摩莱·安温家。安温两年后去世，其妻玛丽继续无微不至地照顾他。在玛丽的鼓励下开始诗歌创作，主要作品有《约翰·吉尔宾》《任务》《亚德利的橡树》等。





52　美丽的杜恩河


彭斯[1]

花团锦簇的杜恩河岸，

鲜花为何开得如此灿烂？

小鸟儿，你唱得那么动听，

我为何偏偏满怀悲伤？

小鸟啊，你在枝头歌唱，

唱得我肝肠寸断，

你让我想起幸福的时光，

那时我的爱人忠诚善良。

小鸟啊，你在伴侣身边歌唱，

唱得我肝肠寸断；

我坐在这里，你在那边放歌，

不知我命运坎坷。

我常常在杜恩河岸漫步，

观赏藤蔓缠绕的树木，

每只鸟儿都为伴侣唱歌，

我也为我的爱人吟哦。

我满心欢喜，从多刺的枝头

摘下玫瑰一朵，

我不忠的情人把玫瑰偷走，

把刺留给了我。



* * *



[1]罗伯特·彭斯（Robert Burns，1759—1796），浪漫主义诗人。出生于苏格兰一户贫苦的农家，父亲是个典型的苏格兰农民—诚实、敬畏上帝，为了生计，起早摸黑在地里劳动。彭斯13岁时就整天跟父亲下地干活，16岁时，已是父亲农场上的主要劳动力。1786年，他第一次发表了自己的诗集，得到20英镑稿酬。1796年在贫穷中去世，终年37岁。死后获“农民诗人”的称号。





53　风能吹向四面八方


彭斯

风能吹向四面八方，

我渴望它吹向西边，

西边住着一位好姑娘，

她是我最爱的美人。

树在那里生长，河在那里流淌，

一座山连着一座山，

但我日夜相思相望，

我的琼永在我身旁。

我看见她站在沾着露珠的鲜花丛中——

她是那般的可爱、漂亮！

我听见她跟善歌的鸟儿同唱，

她的歌声陶醉了林莽。

泉水边，树林间，绿地上，

只要那里有鲜花生长，

只要那里有鸟儿歌唱，

我的琼总让我挂肚牵肠。





54　可爱的阿夫顿河


彭斯

可爱的阿夫顿，沿着青葱的山谷流过！

轻轻地流吧，我要唱一支赞美你的歌；

我的玛丽就睡在喃喃低语的河水边，

轻轻地流，阿夫顿河，别把她吵醒。

欧鸽呀，你的啼叫声回响在幽谷，

乌鸫呀，你在荆棘丛生的巢穴吟哦，

还有你，凤头麦鸡，请停止尖叫，

我要求你们：别把美人的梦搅扰！

轻轻地流，阿夫顿，邻近的群山

到处是蜿蜒的小溪，清澈的流水，

每天中午，我总要在那里漫步，

看我的羊，看我的玛丽的小屋。

你的堤岸和下游山谷何其清华，

在林间，到处是怒放的樱草花；

每当温和的黄昏把泪洒向草地，

我和玛丽驻足在白桦的香荫里。

明镜般的阿夫顿啊，你多么可爱，

弯弯曲曲绕过玛丽所在的村寨，

当她逆流而上，采摘美丽的花朵，

她雪白的双脚任由清流洗濯。

可爱的阿夫顿，沿着青葱的山谷流过！

轻轻地流吧，可爱的河，你就是我的歌；

我的玛丽就睡在喃喃低语的河水边，

轻轻地流，阿夫顿河，别把她吵醒。





55　一朵红红的玫瑰


彭斯

哦，我的爱人像一朵红红的玫瑰，

刚刚在六月天开放；

哦，我的爱人像一支悦耳的歌，

伴着优美的曲调弹唱！

我的好姑娘，因为你长得美，

我深深地将你爱慕，

亲爱的，我将永远爱你，

直到所有的海水干涸。

亲爱的，直到所有的海水干涸，

直到顽石被太阳融化，

亲爱的，我将永远爱你，

只要我尚留生命的光华。

再见吧，我唯一的爱人，

让我们暂时分离，

我会回来的，我的爱人，

哪怕相隔千里万里！





56　约翰·安德生，我的欢乐


彭斯

约翰·安德生，我的欢乐，约翰，

当年我们初次相识，

你的头发黑得像乌鸦，

眉毛不溜也不斜。

如今你的眉毛掉光了，约翰，

头发也白得像雪花，

只有神恩仍留在你的前额，

约翰·安德生，我的欢乐！

约翰·安德生，我的欢乐，约翰，

我们曾在一起爬山，

我们相依为命，约翰，

度过了无数岁月。

如今我们已步履蹒跚，

但我们要手拉着手走路，

一起长眠在山脚下，

约翰·安德生，我的欢乐！





57　病玫瑰


布莱克[1]

哟，玫瑰，你病了，

看不见的小虫

在黑夜中飞行，

在狂啸的暴雨中。

发现了你的床榻，

以求猩红的欢情，

他阴沉而诡秘的爱

摧残了你的生命。



* * *



[1]威廉·布莱克（William Blake，1757—1827），诗人。生于伦敦的一个袜商家庭。没有受过正规教育，年轻时在一家雕版作坊当学徒，凭自学开始写诗。后自办印刷厂，印出自己的诗集。主要作品有《天真之歌》《经验之歌》《伐拉，或四天神》等。人称“纯幻想的诗人”（a poet of pure fancy）。





58　爱的花园


布莱克

我前往爱的花园，

见到的事真够新鲜：

一座教堂建在花园中央，

那里原先是草地，供人游玩。

教堂的大门关着，

门口写着“不许入内”；

我只好转悠到别处，

观看各式各样的花卉。

但在本该开遍鲜花的地方，

我发现到处是坟茔和墓碑：

黑袍教士轮番在那里巡逻，

用石楠捆起我寻欢的欲望。





59　孤独的刈禾女


华兹华斯[1]

看，那边有个高原姑娘，

独自一人在田野里刈禾！

她一边挥镰，一边歌唱，

停下吧，要么悄悄走过！

刈禾，打捆，全凭她一人，

口中的歌凄婉深沉。

听吧，这悠扬的乐音

传遍深邃的山谷。

在阿拉伯的沙漠上，

荫凉处出没的夜莺，

也未曾为疲惫的旅商

把它的歌儿唱得这般动听；

在遥远的群岛希伯里斯，

春天的布谷声声长啼，

那歌声能打破大海的宁静，

也未曾唱得这般扣人心弦。

她唱的是什么，谁能让我晓知？

莫非这哀怨的曲调在倾诉

那古老而悲伤的往事

和那古代战争的痛苦？

也许那是一支普通的歌谣，

它的主题今天无人不晓？

或者那是以往的，可能再现的，

自然的悲哀、痛苦和损失？

不管唱的是什么主题，

姑娘的歌似乎永远唱不完；

我见她一边干活儿一边唱歌，

弯着腰伏在镰刀上——

我伫立着，凝神谛听；

后来我登上了山巅，

这支歌曲虽已无闻，

心头却缭绕着它的余韵。



* * *



[1]威廉·华兹华斯（William Wordsworth，1770—1850），浪漫主义诗人。毕业于剑桥大学，年轻时向往法国大革命，还曾经加入过激进派的组织。后来认为大革命的行为过分，才冷却了革命热情。脱离“革命”后回到家乡，专心一致从事诗歌写作。1798年与柯勒律治合出诗集《抒情歌谣集》，并在序言中提出浪漫主义诗歌理论。著名长诗《序曲》具有自传性质。1843年获“桂冠诗人”的称号。





60　她居住在杳无人烟的地方[1]


华兹华斯

她居住在杳无人烟的地方，

达芙泉就在附近，

她是一个无人赞美的女郎，

更无人与她说爱谈情。

她是岩石下一朵紫罗兰，

青苔将它半遮半掩：

——当夜空中只有一颗星星闪亮，

那颗星与她一样耀眼！

她默默无闻地活着，没有人

知道露西何时停止了呼吸；

如今她已在墓中长眠，哎呀，

唯有我是她的知己！



* * *



[1]此诗为悼念诗人的妹妹多勒赛而作。多勒赛终身未嫁，一直在诗人身边照顾他的饮食起居，有好事者因此怀疑华兹华斯与他的妹妹有不伦之爱，并将此诗作为爱情诗的名篇。





61　昏睡封闭起我的神志


华兹华斯

昏睡封闭起我的神志，

我没有了人类的恐惧：

她好像变成了一件物体，

感觉不到岁月的触须。

她如今静止不动，气力丧失；

既不能听，也不能看；

每天与岩石、树木一起

随地球不停地旋转。





62　与你共度一小时


司各特[1]

与你共度一小时，当初升的太阳

给灰暗的东方点缀出一层金色，

哦，此时又有什么能使我鼓足勇气

去承受苦役与骚乱，烦恼与忧虑，

时刻涌现的新的惆怅

以及记忆中原有的悲伤？

与你共度一小时！

与你共度一小时！当六月的骄阳

趁正午挥舞起红色的战旗，

此时又有什么能偿付诚实的农夫

在滚烫的平原上所作的劳苦？

又有何物比山洞或树荫

更能抚慰焦躁的热血和皱起的眉头？

与你共度一小时！

与你共度一小时！当太阳下山，

哦，又有什么能使我忘记

日间那徒劳无益的劳作，

化为泡影的希望和心愿，

不断递增的缺损，逐渐减少的收获，

以及无礼我的痛苦的傲慢的主人？

与你共度一小时！



* * *



[1]华尔特·司各特（Walter Scott，1771—1832），小说家、诗人。生于爱丁堡一个没落的贵族家庭。毕业于爱丁堡大学。做过律师。文学事业始于诗歌：1802年出版《苏格兰边区歌谣集》，此后又出版8部叙事诗。1814年起从事历史小说的创作，代表作有《艾凡赫》《罗伯·罗伊》等。





63　爱情的火炬驱散幽暗


兰多[1]

爱情的火炬驱散生活的幽暗，

使坟墓活力充满。

但千万别让它无益地照耀

室外那些凝视天空的人，

也千万别让它避开

把它当作月亮和太阳的人：

无论白天还是夜晚，

这些人没有它就会迷失方向。



* * *



[1]华尔特·萨维奇·兰多（Walter Savage Landor，1775—1864），诗人、散文家，出生于富有的医师家庭。就读于牛津大学，因支持民主革命被校方勒令退学。曾参加志愿军赴西班牙作战。1795年出版第一部诗集，1798年出版史诗《格比尔》。散文集有《假想交谈》。





64　自由与爱情


坎贝尔[1]

初恋时得到的一次亲吻

是何等的甜美诱人！

当两颗心都为结合而叹息，

这爱早已难分难解。

但请记住，在求婚中，

爱有欢乐也有悲痛；

别人的微笑能使你见异思迁，

别人的美也会使你泪流满面。

爱情降临，爱情逗留在你身边，

犹如命运和幻念变化不定。

爱情遭受磨难，持续时间最长，

一旦受到压制，就会一笑即失。

要想爱情永世长存，

除非大海沉睡不醒，

除非百合花散发海水的芳香，

除非白杨树从来不摇晃。

爱情是一把火，需要美

作为燃料不断更新，

如果锁进牢笼，爱的翅膀就会萎靡，

一旦放出，就会在狂喜中直飞蓝天。

你能否让蜜蜂不漫天飞舞？

或者让斑鸠的颈项不长新羽？

不能！爱情一旦被枷锁套上，

就只能在解不开的结中慢慢死亡。



* * *



[1]托马斯·坎贝尔（Thomas Campbell，1777—1844），诗人。出生于格拉斯哥的一个商人家庭，毕业于格拉斯哥大学。写过《希望的快乐》《格伦科的朝圣者》等作品，在世时诗名颇盛。现在人们记住他，主要因为他描写战争的诗，如《霍恩林登之战》《鲍尔蒂克之战》等。





65　她在美中行走


拜伦[1]

她在美中行走，像黑夜

晴朗无云，满天星斗闪耀，

黑暗和光明中美好的一切

都融入她的容颜和双眸；

那光辉如此柔和清冽，

俗丽的白昼得不到造化的关照。

增一毫太稠，减一丝太稀，

非凡的美均会遭到损伤，

因为它荡漾于每一根青丝，

在她的脸上温柔地闪光；

祥和的情思在那里显示，

它的栖息地何等洁净、漂亮！

还有她的双颊，她的额上，

那么温润，那么宁静，那么动人，

以致微笑洋溢，神采飞扬，

说明她享受着美好的人生，

更有那一腔宁静的思想，

那一颗天真无邪的爱心！



* * *



[1]乔治·高顿·拜伦（George Gordon Byron，1788—1824），浪漫主义诗人。10岁时即承袭男爵爵位。毕业于剑桥大学。读书时就出版诗集《懒散的时刻》（1807），评论界没有给予好评，伤害了他的自尊心，遂写出一首言辞激烈的讽刺诗《英格兰吟游诗人和苏格兰评论家》予以回击，将当代的文化名人逐一挖苦、贬损。1812年，长诗《恰尔德·哈罗尔德游记》前两章出版，获得好评，随即自封为“诗歌王国的拿破仑”。后又写出长诗《唐璜》。1824年前往希腊，参与那里的民族解放运动。在一次军事行动中患热病去世。





66　我们将不再游荡


拜伦

我们将不再游荡

在那迟迟的深夜，

尽管爱仍留在心上，

月光依旧那般皎洁。

因为剑会将剑鞘穿破，

灵魂会累垮胸腔，

心儿必须歇息调养，

爱情也需要休养。

虽然爱向来以夜为家，

白昼转眼就要回返，

但在那皎洁的月光下，

我们将不再游荡。





67　当初我俩分手


拜伦

当初我俩分手，

泪水默默地流，

为数年的别离，

肝肠寸断。

你的脸苍白、冰凉，

更凉的还有你的吻：

不错，那一刻

预示着今天的悲伤！

清晨的浓露

给我的额头抹上凉意；

这露水似乎已警示

我此刻的感受。

你背弃了全部誓言，

轻浮是你的口碑：

我听见人们提起你的名字，

与你一道分享耻辱。

他们当着我的面谈论你，

犹如丧钟敲响在我耳际；

我的身子在颤抖——

过去那可爱的你在哪里？

他们并不知情

我曾经是你的知己：

我将为你久久惋惜，

悲痛之情难以言表。

我们曾私下来往：

如今我黯然神伤，

想不到你竟如此忘情，

骨子里如此虚伪。

如果将来有一天

我们再次相见，

那时我得如何招呼你？

只有沉默和泪水。





68　歌


雪莱[1]

枯枝上栖息着一只鸟，

哀悼它失去的伴侣；

头顶凛冽的寒风呼啸，

脚下积雪的溪流凝固。

树林里叶子都已掉尽，

地上见不到一朵鲜花，

空中没有一丝儿动静，

唯闻水车声吱吱嘎嘎。



* * *



[1]珀西·比希·雪莱（Percy Bysshe Shelley，1792—1822），浪漫主义诗人。出生于一个古老的贵族家庭，跟布莱克一样，从小就生活在幻想的世界里：十分的纤敏，有点神经质。在牛津大学读书时就发表《无神论的必然性》，结果被学校开除。个人生活也不遂心。1818年，侨居意大利，从此再没有回到英格兰。1822年，在意大利海岸溺水身亡，终年30岁。代表作有《西风颂》、抒情诗剧《被缚的普罗米修斯》等。





69　爱的哲学


雪莱

泉水流入江河，

江河汇入海洋；

风在天堂吹拂，

永远拌和着甜美的情感。

世上没有孤立的事物，

万物都按神圣的法度

交汇、融合成一个整体，

我为何不能与你合二为一？

你看，高山亲吻蓝天，

海浪相拥在一起，

没有哪朵雌花情有可原，

如果它把自己的兄弟蔑视。

阳光依偎大地，

月光亲吻海洋，

如果你不亲吻我，

美好的事物还有什么意义？





70　致——


雪莱

当柔和的歌声停止，

音符仍震颤于记忆——

当甜美的紫罗兰凋零，

芳香仍在意识中留存。

玫瑰的花朵一旦枯灭，

叶子堆成恋人的枕席；

思想也如此，当你死亡，

爱情将入睡，留在梦乡。





71　初恋


克莱[1]

在那以前，我从未感受过爱情，

它来得那么突然，那么甜美！

她的脸鲜花般艳丽动人，

我的灵魂早被它勾摄出窍。

我的脸苍白得好生可怕，

我的腿已难以动弹半步。

在她的目光下，这苦恼无以复加，

我的生命和一切似乎已凝固！

我的脸转眼间又涌起红潮，

我的眼前已模糊一片：

周围的树和那灌木

都成了正午的深夜。

我已看不见任何物体，

我的目光代替了声音——

就好像从琴弦弹出。

血液在我心中沸腾！

鲜花是不是冬天的奇珍？

难道爱情的眠床意味着严寒？

她似乎听见了我默默的提问，

但仍不知爱情的呼喊。

我从未见过有谁的脸

如此动人地在我眼前显现，

我的心早已飞出它的栖息地，

从此再不回来。



* * *



[1]约翰·克莱（John Clare，1793—1864），诗人。生于北安普顿的一个劳动者家庭。代表作有《乡村的吟游诗人》《牧羊人日历》《乡野缪斯》等。1837年，曾因精神病住院。在世时，他的诗无人欣赏，去世后才拥有较多读者。诗集有《描述乡村生活和风光的诗》。





72　致玛丽：这会儿是黄昏[1]


克莱

这会儿是黄昏，

万籁俱寂：

新月在银河夜空

露出她的脸。

长满菖蒲、明澈如镜的湖

静卧在我们走过的路边。

我爱她的幽灵，

当我悠悠而行，

时而停下脚步，摘取

寂静中生长的鲜艳花朵，

它向我窃窃低语，叙说甜美的故事，

我们要把花带回家，连同晶莹的露珠。

玛丽，或干脆称呼你可爱的幽灵，

当明天灿烂的太阳照耀，

你乌黑的双眸将看见

我在忧伤中采摘的这些花朵，

当我静下心来，独自走进

深沉的午夜——我仍希望与你一起漫步。



* * *



[1]诗中的玛丽是诗人的初恋情人，但他们最终没有结合。这段情感经历苦恼了诗人许久。





73　我担心


济慈[1]

我担心，在我停止呼吸以前，

我的笔未及厘清勃发的思想，

厚厚的一叠书，墨写的青简，

未及将成熟的谷物收获归仓；

在满布星斗的夜空，我看见

美妙的传奇化作巨大的云团，

我思量，我会活不到那一天，

用神来之笔描绘这奇妙天象。

与我薄缘的美人啊，我感觉，

我也许永远见不到你，永远

无缘陶醉于爱情的坚贞不移，

感受它的魅力！世界苍苍茫茫，

此刻，我独自站在海岸边思索，

直到爱情和名誉都沉入虚无。



* * *



[1]约翰·济慈（John Keats，1795—1821），浪漫主义诗人，生于伦敦的一个马夫家庭。15岁时父母双亡，只得辍学，做了外科医生的学徒。1817年出版了第一部诗集，并弃医从文。1821年患肺结核去世，终年26岁。由于他特别讲究诗歌的韵律，追求诗歌艺术本身的完美，死后被称为“诗人的诗人”（a poets' poet）。代表作有《希腊古瓮颂》《灿烂的星》等。





74　灿烂的星[1]


济慈

灿烂的星，但愿我像你一样坚定，

而不是寂寞地高悬在夜空，

睁着一双永远分离的眼睛，

就像自然里耐心而不眠的逸翁，

观看汹涌的海涛行使牧师之职，

用圣水洗礼着人类居住的海岸，

或者在高山之巅、蛮荒之野，

凝视皑皑白雪给大地披上新装——

哦，不，我只愿坚定不移，一成不变，

把头枕在爱人酥软的胸口，

永远感受它温柔地一降一升，

在甜蜜的不安中永远醒着，

始终，始终听着她轻柔的呼吸，

就这样活着——要么陶醉地死去。



* * *



[1]这是作者最后一首诗，写于自英国赴意大利的船上。当时他正热恋一位名叫Fanny Brawne的少女，但自己已患不治之症，来日无多。诗中交织着爱情、死亡和永恒的主题。





75　露丝


霍德[1]

她站在齐胸高的麦田里，

金色的晨曦把她紧紧抱起，

她就像太阳的心上人，

赢得了无数闪光的吻。

她的脸像秋天的果实，

泛着红晕——如此的颜色

